1.00000000000000e+00,3.50128519144144e-01
1.00000000000000e+00,3.50712790915916e-01
1.00000000000000e+00,3.50128519144144e-01
1.00000000000000e+00,3.50712790915916e-01
1.00000000000000e+00,3.50128519144144e-01
1.00000000000000e+00,3.50712790915916e-01
1.00000000000000e+00,3.50128519144144e-01
1.00000000000000e+00,3.50712790915916e-01
1.00000000000000e+00,3.50128519144144e-01
1.00000000000000e+00,3.50712790915916e-01
1.00000000000000e+00,3.50128519144144e-01
1.00000000000000e+00,3.50712790915916e-01
1.00000000000000e+00,3.50128519144144e-01
1.00000000000000e+00,3.50712790915916e-01
1.00000000000000e+00,3.50128519144144e-01
1.00000000000000e+00,3.50712790915916e-01
1.00000000000000e+00,3.50128519144144e-01
1.00000000000000e+00,3.50712790915916e-01
1.00000000000000e+00,3.50128519144144e-01
1.00000000000000e+00,3.50712790915916e-01
1.00000000000000e+00,3.50128519144144e-01
1.00000000000000e+00,3.50712790915916e-01
1.00000000000000e+00,3.50128519144144e-01
1.00000000000000e+00,3.50712790915916e-01
1.00000000000000e+00,3.50128519144144e-01
1.00000000000000e+00,3.50712790915916e-01
1.00000000000000e+00,3.50128519144144e-01
1.00000000000000e+00,3.50712790915916e-01
1.00000000000000e+00,3.50128519144144e-01
1.00000000000000e+00,3.50712790915916e-01
1.00000000000000e+00,3.50128519144144e-01
1.00000000000000e+00,3.50712790915916e-01
1.00000000000000e+00,3.50128519144144e-01
1.00000000000000e+00,3.50712790915916e-01
1.00000000000000e+00,3.50128519144144e-01
1.00000000000000e+00,3.50712790915916e-01
1.00000000000000e+00,3.50128519144144e-01
1.00000000000000e+00,3.50712790915916e-01
1.00000000000000e+00,3.50128519144144e-01
1.00000000000000e+00,3.50712790915916e-01
1.00000000000000e+00,3.50128519144144e-01
1.00000000000000e+00,3.50712790915916e-01
1.00000000000000e+00,3.50128519144144e-01
1.00000000000000e+00,3.50712790915916e-01
1.00000000000000e+00,3.50128519144144e-01
1.00000000000000e+00,3.50712790915916e-01
1.00000000000000e+00,3.50128519144144e-01
1.00000000000000e+00,3.50712790915916e-01
1.00000000000000e+00,3.50128519144144e-01
1.00000000000000e+00,3.50712790915916e-01
1.00000000000000e+00,3.50128519144144e-01
1.00000000000000e+00,3.50712790915916e-01
1.00000000000000e+00,3.50128519144144e-01
1.00000000000000e+00,3.50712790915916e-01
1.00000000000000e+00,3.50128519144144e-01
1.00000000000000e+00,3.50712790915916e-01
1.00000000000000e+00,3.50128519144144e-01
1.00000000000000e+00,3.50712790915916e-01
1.00000000000000e+00,3.50128519144144e-01
1.00000000000000e+00,3.50712790915916e-01
1.00000000000000e+00,3.50128519144144e-01
1.00000000000000e+00,3.50712790915916e-01
1.00000000000000e+00,3.50128519144144e-01
1.00000000000000e+00,3.50712790915916e-01
1.00000000000000e+00,3.50128519144144e-01
1.00000000000000e+00,3.50712790915916e-01
1.00000000000000e+00,3.50128519144144e-01
1.00000000000000e+00,3.50712790915916e-01
1.00000000000000e+00,3.50128519144144e-01
1.00000000000000e+00,3.50712790915916e-01
1.00000000000000e+00,3.50128519144144e-01
1.00000000000000e+00,3.50712790915916e-01
1.00000000000000e+00,3.50128519144144e-01
1.00000000000000e+00,3.50712790915916e-01
1.00000000000000e+00,3.50128519144144e-01
1.00000000000000e+00,3.50712790915916e-01
1.00000000000000e+00,3.50128519144144e-01
1.00000000000000e+00,3.50712790915916e-01
1.00000000000000e+00,3.50128519144144e-01
1.00000000000000e+00,3.50712790915916e-01
1.00000000000000e+00,3.50128519144144e-01
1.00000000000000e+00,3.50712790915916e-01
1.00000000000000e+00,3.50128519144144e-01
1.00000000000000e+00,3.50712790915916e-01
1.00000000000000e+00,3.50128519144144e-01
1.00000000000000e+00,3.50712790915916e-01
1.00000000000000e+00,3.50128519144144e-01
1.00000000000000e+00,3.50712790915916e-01
1.00000000000000e+00,3.50128519144144e-01
1.00000000000000e+00,3.50712790915916e-01
1.00000000000000e+00,3.50128519144144e-01
1.00000000000000e+00,3.50712790915916e-01
1.00000000000000e+00,3.50128519144144e-01
1.00000000000000e+00,3.50712790915916e-01
1.00000000000000e+00,3.50128519144144e-01
1.00000000000000e+00,3.50712790915916e-01
1.00000000000000e+00,3.50128519144144e-01
1.00000000000000e+00,3.50712790915916e-01
1.00000000000000e+00,3.50128519144144e-01
1.00000000000000e+00,3.50712790915916e-01
1.00000000000000e+00,3.50128519144144e-01
1.00000000000000e+00,3.50712790915916e-01
1.00000000000000e+00,3.50128519144144e-01
1.00000000000000e+00,3.50712790915916e-01
1.00000000000000e+00,3.50128519144144e-01
1.00000000000000e+00,3.50712790915916e-01
1.00000000000000e+00,3.50128519144144e-01
1.00000000000000e+00,3.50712790915916e-01
1.00000000000000e+00,3.50128519144144e-01
1.00000000000000e+00,3.50712790915916e-01
1.00000000000000e+00,3.50128519144144e-01
1.00000000000000e+00,3.50712790915916e-01
1.00000000000000e+00,3.50128519144144e-01
1.00000000000000e+00,3.50712790915916e-01
1.00000000000000e+00,3.50128519144144e-01
1.00000000000000e+00,3.50712790915916e-01
1.00000000000000e+00,3.50128519144144e-01
1.00000000000000e+00,3.50712790915916e-01
1.00000000000000e+00,3.50128519144144e-01
1.00000000000000e+00,3.50712790915916e-01
1.00000000000000e+00,3.50128519144144e-01
1.00000000000000e+00,3.50712790915916e-01
1.00000000000000e+00,3.50128519144144e-01
1.00000000000000e+00,3.50712790915916e-01
1.00000000000000e+00,3.50128519144144e-01
1.00000000000000e+00,3.50712790915916e-01
1.00000000000000e+00,3.50128519144144e-01
1.00000000000000e+00,3.50712790915916e-01
1.00000000000000e+00,3.50128519144144e-01
1.00000000000000e+00,3.50712790915916e-01
1.00000000000000e+00,3.50128519144144e-01
1.00000000000000e+00,3.50712790915916e-01
1.00000000000000e+00,3.50128519144144e-01
1.00000000000000e+00,3.50712790915916e-01
1.00000000000000e+00,3.50128519144144e-01
1.00000000000000e+00,3.50712790915916e-01
1.00000000000000e+00,3.50128519144144e-01
1.00000000000000e+00,3.50712790915916e-01
1.00000000000000e+00,3.50128519144144e-01
1.00000000000000e+00,3.50712790915916e-01
1.00000000000000e+00,3.50128519144144e-01
1.00000000000000e+00,3.50712790915916e-01
1.00000000000000e+00,3.50128519144144e-01
1.00000000000000e+00,3.50712790915916e-01
1.00000000000000e+00,3.50128519144144e-01
1.00000000000000e+00,3.50712790915916e-01
1.00000000000000e+00,3.50128519144144e-01
1.00000000000000e+00,3.50712790915916e-01
1.00000000000000e+00,3.50128519144144e-01
1.00000000000000e+00,3.50712790915916e-01
1.00000000000000e+00,3.50128519144144e-01
1.00000000000000e+00,3.50712790915916e-01
1.00000000000000e+00,3.50128519144144e-01
1.00000000000000e+00,3.50712790915916e-01
1.00000000000000e+00,3.50128519144144e-01
1.00000000000000e+00,3.50712790915916e-01
1.00000000000000e+00,3.50128519144144e-01
1.00000000000000e+00,3.50712790915916e-01
1.00000000000000e+00,3.50128519144144e-01
1.00000000000000e+00,3.50712790915916e-01
1.00000000000000e+00,3.50128519144144e-01
1.00000000000000e+00,3.50712790915916e-01
1.00000000000000e+00,3.50128519144144e-01
1.00000000000000e+00,3.50712790915916e-01
1.00000000000000e+00,3.50128519144144e-01
1.00000000000000e+00,3.50712790915916e-01
1.00000000000000e+00,3.50128519144144e-01
1.00000000000000e+00,3.50712790915916e-01
1.00000000000000e+00,3.50128519144144e-01
1.00000000000000e+00,3.50712790915916e-01
1.00000000000000e+00,3.50128519144144e-01
1.00000000000000e+00,3.50712790915916e-01
1.00000000000000e+00,3.50128519144144e-01
1.00000000000000e+00,3.50712790915916e-01
1.00000000000000e+00,3.50128519144144e-01
1.00000000000000e+00,3.50712790915916e-01
1.00000000000000e+00,3.50128519144144e-01
1.00000000000000e+00,3.50712790915916e-01
1.00000000000000e+00,3.50128519144144e-01
1.00000000000000e+00,3.50712790915916e-01
1.00000000000000e+00,3.50128519144144e-01
1.00000000000000e+00,3.50712790915916e-01
1.00000000000000e+00,3.50128519144144e-01
1.00000000000000e+00,3.50712790915916e-01
1.00000000000000e+00,3.50128519144144e-01
1.00000000000000e+00,3.50712790915916e-01
1.00000000000000e+00,3.50128519144144e-01
1.00000000000000e+00,3.50712790915916e-01
1.00000000000000e+00,3.50128519144144e-01
1.00000000000000e+00,3.50712790915916e-01
1.00000000000000e+00,3.50128519144144e-01
1.00000000000000e+00,3.50712790915916e-01
1.00000000000000e+00,3.50128519144144e-01
1.00000000000000e+00,3.50712790915916e-01
1.00000000000000e+00,3.50128519144144e-01
1.00000000000000e+00,3.50712790915916e-01
1.00000000000000e+00,3.50128519144144e-01
1.00000000000000e+00,3.50712790915916e-01
1.00000000000000e+00,3.50128519144144e-01
1.00000000000000e+00,3.50712790915916e-01
1.00000000000000e+00,3.50128519144144e-01
1.00000000000000e+00,3.50712790915916e-01
1.00000000000000e+00,3.50128519144144e-01
1.00000000000000e+00,3.50712790915916e-01
1.00000000000000e+00,3.50128519144144e-01
1.00000000000000e+00,3.50712790915916e-01
1.00000000000000e+00,3.50128519144144e-01
1.00000000000000e+00,3.50712790915916e-01
1.00000000000000e+00,3.50128519144144e-01
1.00000000000000e+00,3.50712790915916e-01
1.00000000000000e+00,3.50128519144144e-01
1.00000000000000e+00,3.50712790915916e-01
1.00000000000000e+00,3.50128519144144e-01
1.00000000000000e+00,3.50712790915916e-01
1.00000000000000e+00,3.50128519144144e-01
1.00000000000000e+00,3.50712790915916e-01
1.00000000000000e+00,3.50128519144144e-01
1.00000000000000e+00,3.50712790915916e-01
1.00000000000000e+00,3.50128519144144e-01
1.00000000000000e+00,3.50712790915916e-01
1.00000000000000e+00,3.50128519144144e-01
1.00000000000000e+00,3.50712790915916e-01
1.00000000000000e+00,3.50128519144144e-01
1.00000000000000e+00,3.50712790915916e-01
1.00000000000000e+00,3.50128519144144e-01
1.00000000000000e+00,3.50712790915916e-01
1.00000000000000e+00,3.50128519144144e-01
1.00000000000000e+00,3.50712790915916e-01
1.00000000000000e+00,3.50128519144144e-01
1.00000000000000e+00,3.50712790915916e-01
1.00000000000000e+00,3.50128519144144e-01
1.00000000000000e+00,3.50712790915916e-01
1.00000000000000e+00,3.50128519144144e-01
1.00000000000000e+00,3.50712790915916e-01
1.00000000000000e+00,3.50128519144144e-01
1.00000000000000e+00,3.50712790915916e-01
1.00000000000000e+00,3.50128519144144e-01
1.00000000000000e+00,3.50712790915916e-01
1.00000000000000e+00,3.50128519144144e-01
1.00000000000000e+00,3.50712790915916e-01
1.00000000000000e+00,3.50128519144144e-01
1.00000000000000e+00,3.50712790915916e-01
1.00000000000000e+00,3.50128519144144e-01
1.00000000000000e+00,3.50712790915916e-01
1.00000000000000e+00,3.50128519144144e-01
1.00000000000000e+00,3.50712790915916e-01
1.00000000000000e+00,3.50128519144144e-01
1.00000000000000e+00,3.50712790915916e-01
1.00000000000000e+00,3.50128519144144e-01
1.00000000000000e+00,3.50712790915916e-01
1.00000000000000e+00,3.50128519144144e-01
1.00000000000000e+00,3.50712790915916e-01
1.00000000000000e+00,3.50128519144144e-01
1.00000000000000e+00,3.50712790915916e-01
1.00000000000000e+00,3.50128519144144e-01
1.00000000000000e+00,3.50712790915916e-01
1.00000000000000e+00,3.50128519144144e-01
1.00000000000000e+00,3.50712790915916e-01
1.00000000000000e+00,3.50128519144144e-01
1.00000000000000e+00,3.50712790915916e-01
1.00000000000000e+00,3.50128519144144e-01
1.00000000000000e+00,3.50712790915916e-01
1.00000000000000e+00,3.50128519144144e-01
1.00000000000000e+00,3.50712790915916e-01
1.00000000000000e+00,3.50128519144144e-01
1.00000000000000e+00,3.50712790915916e-01
1.00000000000000e+00,3.50128519144144e-01
1.00000000000000e+00,3.50712790915916e-01
1.00000000000000e+00,3.50128519144144e-01
1.00000000000000e+00,3.50712790915916e-01
1.00000000000000e+00,3.50128519144144e-01
1.00000000000000e+00,3.50712790915916e-01
1.00000000000000e+00,3.50128519144144e-01
1.00000000000000e+00,3.50712790915916e-01
1.00000000000000e+00,3.50128519144144e-01
1.00000000000000e+00,3.50712790915916e-01
1.00000000000000e+00,3.50128519144144e-01
1.00000000000000e+00,3.50712790915916e-01
1.00000000000000e+00,3.50128519144144e-01
1.00000000000000e+00,3.50712790915916e-01
1.00000000000000e+00,3.50128519144144e-01
1.00000000000000e+00,3.50712790915916e-01
1.00000000000000e+00,3.50128519144144e-01
1.00000000000000e+00,3.50712790915916e-01
1.00000000000000e+00,3.50128519144144e-01
1.00000000000000e+00,3.50712790915916e-01
1.00000000000000e+00,3.50128519144144e-01
1.00000000000000e+00,3.50712790915916e-01
1.00000000000000e+00,3.50128519144144e-01
1.00000000000000e+00,3.50712790915916e-01
1.00000000000000e+00,3.50128519144144e-01
1.00000000000000e+00,3.50712790915916e-01
1.00000000000000e+00,3.50128519144144e-01
1.00000000000000e+00,3.50712790915916e-01
1.00000000000000e+00,3.50128519144144e-01
1.00000000000000e+00,3.50712790915916e-01
1.00000000000000e+00,3.50128519144144e-01
1.00000000000000e+00,3.50712790915916e-01
1.00000000000000e+00,3.50128519144144e-01
1.00000000000000e+00,3.50712790915916e-01
1.00000000000000e+00,3.50128519144144e-01
1.00000000000000e+00,3.50712790915916e-01
1.00000000000000e+00,3.50128519144144e-01
1.00000000000000e+00,3.50712790915916e-01
1.00000000000000e+00,3.50128519144144e-01
1.00000000000000e+00,3.50712790915916e-01
1.00000000000000e+00,3.50128519144144e-01
1.00000000000000e+00,3.50712790915916e-01
1.00000000000000e+00,3.50128519144144e-01
1.00000000000000e+00,3.50712790915916e-01
1.00000000000000e+00,3.50128519144144e-01
1.00000000000000e+00,3.50712790915916e-01
1.00000000000000e+00,3.50128519144144e-01
1.00000000000000e+00,3.50712790915916e-01
1.00000000000000e+00,3.50128519144144e-01
1.00000000000000e+00,3.50712790915916e-01
1.00000000000000e+00,3.50128519144144e-01
1.00000000000000e+00,3.50712790915916e-01
1.00000000000000e+00,3.50128519144144e-01
1.00000000000000e+00,3.50712790915916e-01
1.00000000000000e+00,3.50128519144144e-01
1.00000000000000e+00,3.50712790915916e-01
1.00000000000000e+00,3.50128519144144e-01
1.00000000000000e+00,3.50712790915916e-01
1.00000000000000e+00,3.50128519144144e-01
1.00000000000000e+00,3.50712790915916e-01
1.00000000000000e+00,3.50128519144144e-01
1.00000000000000e+00,3.50712790915916e-01
1.00000000000000e+00,3.50128519144144e-01
1.00000000000000e+00,3.50712790915916e-01
1.00000000000000e+00,3.50128519144144e-01
1.00000000000000e+00,3.50712790915916e-01
1.00000000000000e+00,3.50128519144144e-01
1.00000000000000e+00,3.50712790915916e-01
1.00000000000000e+00,3.50128519144144e-01
1.00000000000000e+00,3.50712790915916e-01
1.00000000000000e+00,3.50128519144144e-01
1.00000000000000e+00,3.50712790915916e-01
1.00000000000000e+00,3.50128519144144e-01
1.00000000000000e+00,3.50712790915916e-01
1.00000000000000e+00,3.50128519144144e-01
1.00000000000000e+00,3.50712790915916e-01
1.00000000000000e+00,3.50128519144144e-01
1.00000000000000e+00,3.50712790915916e-01
1.00000000000000e+00,3.50128519144144e-01
1.00000000000000e+00,3.50712790915916e-01
1.00000000000000e+00,3.50128519144144e-01
1.00000000000000e+00,3.50712790915916e-01
1.00000000000000e+00,3.50128519144144e-01
1.00000000000000e+00,3.50712790915916e-01
1.00000000000000e+00,3.50128519144144e-01
1.00000000000000e+00,3.50712790915916e-01
1.00000000000000e+00,3.50128519144144e-01
1.00000000000000e+00,3.50712790915916e-01
1.00000000000000e+00,3.50128519144144e-01
1.00000000000000e+00,3.50712790915916e-01
1.00000000000000e+00,3.50128519144144e-01
1.00000000000000e+00,3.50712790915916e-01
1.00000000000000e+00,3.50128519144144e-01
1.00000000000000e+00,3.50712790915916e-01
1.00000000000000e+00,3.50128519144144e-01
1.00000000000000e+00,3.50712790915916e-01
1.00000000000000e+00,3.50128519144144e-01
1.00000000000000e+00,3.50712790915916e-01
1.00000000000000e+00,3.50128519144144e-01
1.00000000000000e+00,3.50712790915916e-01
1.00000000000000e+00,3.50128519144144e-01
1.00000000000000e+00,3.50712790915916e-01
1.00000000000000e+00,3.50128519144144e-01
1.00000000000000e+00,3.50712790915916e-01
1.00000000000000e+00,3.50128519144144e-01
1.00000000000000e+00,3.50712790915916e-01
1.00000000000000e+00,3.50128519144144e-01
1.00000000000000e+00,3.50712790915916e-01
1.00000000000000e+00,3.50128519144144e-01
1.00000000000000e+00,3.50712790915916e-01
1.00000000000000e+00,3.50128519144144e-01
1.00000000000000e+00,3.50712790915916e-01
1.00000000000000e+00,3.50128519144144e-01
1.00000000000000e+00,3.50712790915916e-01
1.00000000000000e+00,3.50128519144144e-01
1.00000000000000e+00,3.50712790915916e-01
1.00000000000000e+00,3.50128519144144e-01
1.00000000000000e+00,3.50712790915916e-01
1.00000000000000e+00,3.50128519144144e-01
1.00000000000000e+00,3.50712790915916e-01
1.00000000000000e+00,3.50128519144144e-01
1.00000000000000e+00,3.50712790915916e-01
1.00000000000000e+00,3.50128519144144e-01
1.00000000000000e+00,3.50712790915916e-01
1.00000000000000e+00,3.50128519144144e-01
1.00000000000000e+00,3.50712790915916e-01
1.00000000000000e+00,3.50128519144144e-01
1.00000000000000e+00,3.50712790915916e-01
1.00000000000000e+00,3.50128519144144e-01
1.00000000000000e+00,3.50712790915916e-01
1.00000000000000e+00,3.50128519144144e-01
1.00000000000000e+00,3.50712790915916e-01
1.00000000000000e+00,3.50128519144144e-01
1.00000000000000e+00,3.50712790915916e-01
1.00000000000000e+00,3.50128519144144e-01
1.00000000000000e+00,3.50712790915916e-01
1.00000000000000e+00,3.50128519144144e-01
1.00000000000000e+00,3.50712790915916e-01
1.00000000000000e+00,3.50128519144144e-01
1.00000000000000e+00,3.50712790915916e-01
1.00000000000000e+00,3.50128519144144e-01
1.00000000000000e+00,3.50712790915916e-01
1.00000000000000e+00,3.50128519144144e-01
1.00000000000000e+00,3.50712790915916e-01
1.00000000000000e+00,3.50128519144144e-01
1.00000000000000e+00,3.50712790915916e-01
1.00000000000000e+00,3.50128519144144e-01
1.00000000000000e+00,3.50712790915916e-01
1.00000000000000e+00,3.50128519144144e-01
1.00000000000000e+00,3.50712790915916e-01
1.00000000000000e+00,3.50128519144144e-01
1.00000000000000e+00,3.50712790915916e-01
1.00000000000000e+00,3.50128519144144e-01
1.00000000000000e+00,3.50712790915916e-01
1.00000000000000e+00,3.50128519144144e-01
1.00000000000000e+00,3.50712790915916e-01
1.00000000000000e+00,3.50128519144144e-01
1.00000000000000e+00,3.50712790915916e-01
1.00000000000000e+00,3.50128519144144e-01
1.00000000000000e+00,3.50712790915916e-01
1.00000000000000e+00,3.50128519144144e-01
1.00000000000000e+00,3.50712790915916e-01
1.00000000000000e+00,3.50128519144144e-01
1.00000000000000e+00,3.50712790915916e-01
1.00000000000000e+00,3.50128519144144e-01
1.00000000000000e+00,3.50712790915916e-01
1.00000000000000e+00,3.50128519144144e-01
1.00000000000000e+00,3.50712790915916e-01
1.00000000000000e+00,3.50128519144144e-01
1.00000000000000e+00,3.50712790915916e-01
1.00000000000000e+00,3.50128519144144e-01
1.00000000000000e+00,3.50712790915916e-01
1.00000000000000e+00,3.50128519144144e-01
1.00000000000000e+00,3.50712790915916e-01
1.00000000000000e+00,3.50128519144144e-01
1.00000000000000e+00,3.50712790915916e-01
1.00000000000000e+00,3.50128519144144e-01
1.00000000000000e+00,3.50712790915916e-01
1.00000000000000e+00,3.50128519144144e-01
1.00000000000000e+00,3.50712790915916e-01
1.00000000000000e+00,3.50128519144144e-01
1.00000000000000e+00,3.50712790915916e-01
1.00000000000000e+00,3.50128519144144e-01
1.00000000000000e+00,3.50712790915916e-01
1.00000000000000e+00,3.50128519144144e-01
1.00000000000000e+00,3.50712790915916e-01
1.00000000000000e+00,3.50128519144144e-01
1.00000000000000e+00,3.50712790915916e-01
1.00000000000000e+00,3.50128519144144e-01
1.00000000000000e+00,3.50712790915916e-01
1.00000000000000e+00,3.50128519144144e-01
1.00000000000000e+00,3.50712790915916e-01
1.00000000000000e+00,3.50128519144144e-01
1.00000000000000e+00,3.50712790915916e-01
1.00000000000000e+00,3.50128519144144e-01
1.00000000000000e+00,3.50712790915916e-01
1.00000000000000e+00,3.50128519144144e-01
1.00000000000000e+00,3.50712790915916e-01
1.00000000000000e+00,3.50128519144144e-01
1.00000000000000e+00,3.50712790915916e-01
1.00000000000000e+00,3.50128519144144e-01
1.00000000000000e+00,3.50712790915916e-01
1.00000000000000e+00,3.50128519144144e-01
1.00000000000000e+00,3.50712790915916e-01
1.00000000000000e+00,3.50128519144144e-01
1.00000000000000e+00,3.50712790915916e-01
1.00000000000000e+00,3.50128519144144e-01
1.00000000000000e+00,3.50712790915916e-01
1.00000000000000e+00,3.50128519144144e-01
1.00000000000000e+00,3.50712790915916e-01
1.00000000000000e+00,3.50128519144144e-01
1.00000000000000e+00,3.50712790915916e-01
1.00000000000000e+00,3.50128519144144e-01
1.00000000000000e+00,3.50712790915916e-01
1.00000000000000e+00,3.50128519144144e-01
1.00000000000000e+00,3.50712790915916e-01
1.00000000000000e+00,3.50128519144144e-01
1.00000000000000e+00,3.50712790915916e-01
1.00000000000000e+00,3.50128519144144e-01
1.00000000000000e+00,3.50712790915916e-01
1.00000000000000e+00,3.50128519144144e-01
1.00000000000000e+00,3.50712790915916e-01
1.00000000000000e+00,3.50128519144144e-01
1.00000000000000e+00,3.50712790915916e-01
1.00000000000000e+00,3.50128519144144e-01
1.00000000000000e+00,3.50712790915916e-01
1.00000000000000e+00,3.50128519144144e-01
1.00000000000000e+00,3.50712790915916e-01
1.00000000000000e+00,3.50128519144144e-01
1.00000000000000e+00,3.50712790915916e-01
1.00000000000000e+00,3.50128519144144e-01
1.00000000000000e+00,3.50712790915916e-01
1.00000000000000e+00,3.50128519144144e-01
1.00000000000000e+00,3.50712790915916e-01
1.00000000000000e+00,3.50128519144144e-01
1.00000000000000e+00,3.50712790915916e-01
1.00000000000000e+00,3.50128519144144e-01
1.00000000000000e+00,3.50712790915916e-01
1.00000000000000e+00,3.50128519144144e-01
1.00000000000000e+00,3.50712790915916e-01
1.00000000000000e+00,3.50128519144144e-01
1.00000000000000e+00,3.50712790915916e-01
1.00000000000000e+00,3.50128519144144e-01
1.00000000000000e+00,3.50712790915916e-01
1.00000000000000e+00,3.50128519144144e-01
1.00000000000000e+00,3.50712790915916e-01
1.00000000000000e+00,3.50128519144144e-01
1.00000000000000e+00,3.50712790915916e-01
1.00000000000000e+00,3.50128519144144e-01
1.00000000000000e+00,3.50712790915916e-01
1.00000000000000e+00,3.50128519144144e-01
1.00000000000000e+00,3.50712790915916e-01
1.00000000000000e+00,3.50128519144144e-01
1.00000000000000e+00,3.50712790915916e-01
1.00000000000000e+00,3.50128519144144e-01
1.00000000000000e+00,3.50712790915916e-01
1.00000000000000e+00,3.50128519144144e-01
1.00000000000000e+00,3.50712790915916e-01
1.00000000000000e+00,3.50128519144144e-01
1.00000000000000e+00,3.50712790915916e-01
1.00000000000000e+00,3.50128519144144e-01
1.00000000000000e+00,3.50712790915916e-01
1.00000000000000e+00,3.50128519144144e-01
1.00000000000000e+00,3.50712790915916e-01
1.00000000000000e+00,3.50128519144144e-01
1.00000000000000e+00,3.50712790915916e-01
1.00000000000000e+00,3.50128519144144e-01
1.00000000000000e+00,3.50712790915916e-01
1.00000000000000e+00,3.50128519144144e-01
1.00000000000000e+00,3.50712790915916e-01
1.00000000000000e+00,3.50128519144144e-01
1.00000000000000e+00,3.50712790915916e-01
1.00000000000000e+00,3.50128519144144e-01
1.00000000000000e+00,3.50712790915916e-01
1.00000000000000e+00,3.50128519144144e-01
1.00000000000000e+00,3.50712790915916e-01
1.00000000000000e+00,3.50128519144144e-01
1.00000000000000e+00,3.50712790915916e-01
1.00000000000000e+00,3.50128519144144e-01
1.00000000000000e+00,3.50712790915916e-01
1.00000000000000e+00,3.50128519144144e-01
1.00000000000000e+00,3.50712790915916e-01
1.00000000000000e+00,3.50128519144144e-01
1.00000000000000e+00,3.50712790915916e-01
1.00000000000000e+00,3.50128519144144e-01
1.00000000000000e+00,3.50712790915916e-01
1.00000000000000e+00,3.50128519144144e-01
1.00000000000000e+00,3.50712790915916e-01
1.00000000000000e+00,3.50128519144144e-01
1.00000000000000e+00,3.50712790915916e-01
1.00000000000000e+00,3.50128519144144e-01
1.00000000000000e+00,3.50712790915916e-01
1.00000000000000e+00,3.50128519144144e-01
1.00000000000000e+00,3.50712790915916e-01
1.00000000000000e+00,3.50128519144144e-01
1.00000000000000e+00,3.50712790915916e-01
1.00000000000000e+00,3.50128519144144e-01
1.00000000000000e+00,3.50712790915916e-01
1.00000000000000e+00,3.50128519144144e-01
1.00000000000000e+00,3.50712790915916e-01
1.00000000000000e+00,3.50128519144144e-01
1.00000000000000e+00,3.50712790915916e-01
1.00000000000000e+00,3.50128519144144e-01
1.00000000000000e+00,3.50712790915916e-01
1.00000000000000e+00,3.50128519144144e-01
1.00000000000000e+00,3.50712790915916e-01
1.00000000000000e+00,3.50128519144144e-01
1.00000000000000e+00,3.50712790915916e-01
1.00000000000000e+00,3.50128519144144e-01
1.00000000000000e+00,3.50712790915916e-01
1.00000000000000e+00,3.50128519144144e-01
1.00000000000000e+00,3.50712790915916e-01
1.00000000000000e+00,3.50128519144144e-01
1.00000000000000e+00,3.50712790915916e-01
1.00000000000000e+00,3.50128519144144e-01
1.00000000000000e+00,3.50712790915916e-01
1.00000000000000e+00,3.50128519144144e-01
1.00000000000000e+00,3.50712790915916e-01
1.00000000000000e+00,3.50128519144144e-01
1.00000000000000e+00,3.50712790915916e-01
1.00000000000000e+00,3.50128519144144e-01
1.00000000000000e+00,3.50712790915916e-01
1.00000000000000e+00,3.50128519144144e-01
1.00000000000000e+00,3.50712790915916e-01
1.00000000000000e+00,3.50128519144144e-01
1.00000000000000e+00,3.50712790915916e-01
1.00000000000000e+00,3.50128519144144e-01
1.00000000000000e+00,3.50712790915916e-01
1.00000000000000e+00,3.50128519144144e-01
1.00000000000000e+00,3.50712790915916e-01
1.00000000000000e+00,3.50128519144144e-01
1.00000000000000e+00,3.50712790915916e-01
1.00000000000000e+00,3.50128519144144e-01
1.00000000000000e+00,3.50712790915916e-01
1.00000000000000e+00,3.50128519144144e-01
1.00000000000000e+00,3.50712790915916e-01
1.00000000000000e+00,3.50128519144144e-01
1.00000000000000e+00,3.50712790915916e-01
1.00000000000000e+00,3.50128519144144e-01
1.00000000000000e+00,3.50712790915916e-01
1.00000000000000e+00,3.50128519144144e-01
1.00000000000000e+00,3.50712790915916e-01
1.00000000000000e+00,3.50128519144144e-01
1.00000000000000e+00,3.50712790915916e-01
1.00000000000000e+00,3.50128519144144e-01
1.00000000000000e+00,3.50712790915916e-01
1.00000000000000e+00,3.50128519144144e-01
1.00000000000000e+00,3.50712790915916e-01
1.00000000000000e+00,3.50128519144144e-01
1.00000000000000e+00,3.50712790915916e-01
1.00000000000000e+00,3.50128519144144e-01
1.00000000000000e+00,3.50712790915916e-01
1.00000000000000e+00,3.50128519144144e-01
1.00000000000000e+00,3.50712790915916e-01
1.00000000000000e+00,3.50128519144144e-01
1.00000000000000e+00,3.50712790915916e-01
1.00000000000000e+00,3.50128519144144e-01
1.00000000000000e+00,3.50712790915916e-01
1.00000000000000e+00,3.50128519144144e-01
1.00000000000000e+00,3.50712790915916e-01
1.00000000000000e+00,3.50128519144144e-01
1.00000000000000e+00,3.50712790915916e-01
1.00000000000000e+00,3.50128519144144e-01
1.00000000000000e+00,3.50712790915916e-01
1.00000000000000e+00,3.50128519144144e-01
1.00000000000000e+00,3.50712790915916e-01
1.00000000000000e+00,3.50128519144144e-01
1.00000000000000e+00,3.50712790915916e-01
1.00000000000000e+00,3.50128519144144e-01
1.00000000000000e+00,3.50712790915916e-01
